id,전기요금(원)
32064,741.2107744205633
32065,741.2107744205633
32066,741.2107744205633
32067,722.827912667112
32068,722.827912667112
32069,722.827912667112
32070,722.827912667112
32071,712.5904516236862
32072,712.5904516236862
32073,712.5904516236862
32074,712.5904516236862
32075,712.5904516236862
32076,712.5904516236862
32077,712.5904516236862
32078,712.5904516236862
32079,712.5904516236862
32080,712.5904516236862
32081,712.5904516236862
32082,712.5904516236862
32083,712.5904516236862
32084,712.5904516236862
32085,712.5904516236862
32086,712.5904516236862
32087,712.5904516236862
32088,712.5904516236862
32089,712.5904516236862
32090,712.5904516236862
32091,712.5904516236862
32092,712.5904516236862
32093,712.5904516236862
32094,712.5904516236862
32095,966.2404461554097
32096,3303.9470946494484
32097,4663.012239446565
32098,4684.449302115583
32099,4693.872103768939
32100,5216.753888213376
32101,5216.753888213376
32102,5216.753888213376
32103,5216.753888213376
32104,5157.036839229721
32105,5157.036839229721
32106,5157.036839229721
32107,5110.513417957125
32108,5070.378244377545
32109,5070.378244377545
32110,5070.378244377545
32111,4754.435742120441
32112,2518.4554563053357
32113,2548.4044931481744
32114,2548.4044931481744
32115,3763.5234784144805
32116,3896.8677845378943
32117,5517.922387516031
32118,5517.922387516031
32119,4396.747209756898
32120,4396.747209756898
32121,4728.4542904659975
32122,4728.4542904659975
32123,4226.904224185258
32124,4226.904224185258
32125,4558.611304894357
32126,4558.611304894357
32127,4226.890058647123
32128,4226.890058647123
32129,4554.7788454064685
32130,4554.7788454064685
32131,2839.6697502099955
32132,3017.4953309573534
32133,3000.7264128459365
32134,2991.4478549578466
32135,2753.8022658099394
32136,2836.6243682790696
32137,2888.9377491589057
32138,2886.848097913645
32139,3002.407017700274
32140,3002.407017700274
32141,3002.407017700274
32142,3000.278017060703
32143,3002.407017700274
32144,1936.261321435338
32145,1936.261321435338
32146,1930.010084689944
32147,1826.581124434408
32148,1483.8839010345348
32149,1483.8839010345348
32150,1481.5824449091315
32151,1267.837641708316
32152,940.5003077479457
32153,669.0057738244927
32154,666.7043176990894
32155,624.9205235364047
32156,840.0292801064244
32157,840.0292801064244
32158,840.0292801064244
32159,741.2107744205633
32160,713.1575046182367
32161,713.1575046182367
32162,713.1575046182367
32163,698.8609179271101
32164,698.8609179271101
32165,698.8609179271101
32166,698.8609179271101
32167,689.6290976724516
32168,689.6290976724516
32169,689.6290976724516
32170,689.6290976724516
32171,689.6290976724516
32172,689.6290976724516
32173,689.6290976724516
32174,689.6290976724516
32175,689.6290976724516
32176,689.6290976724516
32177,689.6290976724516
32178,689.6290976724516
32179,689.6290976724516
32180,689.6290976724516
32181,689.6290976724516
32182,689.6290976724516
32183,689.6290976724516
32184,689.6290976724516
32185,689.6290976724516
32186,689.6290976724516
32187,689.6290976724516
32188,689.6290976724516
32189,689.6290976724516
32190,689.6290976724516
32191,1269.254224045681
32192,1870.392199809557
32193,2063.0247687176607
32194,2259.8519896600346
32195,2656.3990316264944
32196,1597.6470621721794
32197,1158.8655499009053
32198,1301.509241454741
32199,1257.0813419388912
32200,1225.9682588017713
32201,1215.8397983932182
32202,1358.4834899470538
32203,1315.5301899459892
32204,1284.4171068088692
32205,1284.4171068088692
32206,1284.4171068088692
32207,1340.6199752675209
32208,1309.506892130401
32209,1309.506892130401
32210,1309.506892130401
32211,1468.2763625516425
32212,1437.1632794145225
32213,1437.1632794145225
32214,1437.1632794145225
32215,1468.2763625516425
32216,1437.1632794145225
32217,1437.1632794145225
32218,1437.1632794145225
32219,1468.2763625516425
32220,1437.1632794145225
32221,1437.1632794145225
32222,1437.1632794145225
32223,1468.2763625516425
32224,1437.1632794145225
32225,1437.1632794145225
32226,1437.1632794145225
32227,1468.2763625516425
32228,1437.1632794145225
32229,1437.1632794145225
32230,1437.1632794145225
32231,1293.4441441146764
32232,1262.3310609775565
32233,1262.3310609775565
32234,1262.3310609775565
32235,1413.3280570669579
32236,1382.214973929838
32237,1382.214973929838
32238,1382.214973929838
32239,1413.3280570669579
32240,1382.214973929838
32241,1382.214973929838
32242,1382.214973929838
32243,1413.3280570669579
32244,1382.214973929838
32245,1382.214973929838
32246,1382.214973929838
32247,906.346569665419
32248,874.7763140257764
32249,874.7763140257764
32250,874.7763140257764
32251,905.3059599167134
32252,873.7357042770708
32253,873.7357042770708
32254,873.7357042770708
32255,713.1575046182367
32256,741.2107744205633
32257,741.2107744205633
32258,741.2107744205633
32259,722.827912667112
32260,722.827912667112
32261,722.827912667112
32262,722.827912667112
32263,712.5904516236862
32264,712.5904516236862
32265,712.5904516236862
32266,712.5904516236862
32267,712.5904516236862
32268,712.5904516236862
32269,712.5904516236862
32270,712.5904516236862
32271,712.5904516236862
32272,712.5904516236862
32273,712.5904516236862
32274,712.5904516236862
32275,712.5904516236862
32276,712.5904516236862
32277,712.5904516236862
32278,712.5904516236862
32279,712.5904516236862
32280,712.5904516236862
32281,712.5904516236862
32282,712.5904516236862
32283,712.5904516236862
32284,712.5904516236862
32285,712.5904516236862
32286,712.5904516236862
32287,744.7668199814104
32288,4027.3021390755234
32289,7153.193574846027
32290,7362.70870503275
32291,6676.636037140227
32292,7476.6614087337
