측정일시,pred_bill
2024-12-01 00:00:00,1377.5366
2024-12-01 00:15:00,1430.8733
2024-12-01 00:30:00,1503.7916
2024-12-01 00:45:00,1346.885
2024-12-01 01:00:00,1481.5117
2024-12-01 01:15:00,1397.8175
2024-12-01 01:30:00,1236.6859
2024-12-01 01:45:00,1237.047
2024-12-01 02:00:00,1194.633
2024-12-01 02:15:00,1194.8888
2024-12-01 02:30:00,1197.4934
2024-12-01 02:45:00,1155.1973
2024-12-01 03:00:00,1054.9785
2024-12-01 03:15:00,1180.6288
2024-12-01 03:30:00,1273.0731
2024-12-01 03:45:00,1460.5251
2024-12-01 04:00:00,1220.3608
2024-12-01 04:15:00,1082.7753
2024-12-01 04:30:00,1174.873
2024-12-01 04:45:00,1254.1854
2024-12-01 05:00:00,1336.969
2024-12-01 05:15:00,1289.8433
2024-12-01 05:30:00,1105.282
2024-12-01 05:45:00,1089.7418
2024-12-01 06:00:00,1263.5704
2024-12-01 06:15:00,952.8129
2024-12-01 06:30:00,1088.1417
2024-12-01 06:45:00,1136.3689
2024-12-01 07:00:00,1316.4456
2024-12-01 07:15:00,1394.3463
2024-12-01 07:30:00,1488.4412
2024-12-01 07:45:00,1034.2432
2024-12-01 08:00:00,837.67114
2024-12-01 08:15:00,2870.2515
2024-12-01 08:30:00,4775.3755
2024-12-01 08:45:00,4892.879
2024-12-01 09:00:00,4762.0938
2024-12-01 09:15:00,4678.7554
2024-12-01 09:30:00,4470.256
2024-12-01 09:45:00,3829.5266
2024-12-01 10:00:00,3592.093
2024-12-01 10:15:00,3540.0942
2024-12-01 10:30:00,3533.4705
2024-12-01 10:45:00,3583.4607
2024-12-01 11:00:00,3254.1985
2024-12-01 11:15:00,3251.572
2024-12-01 11:30:00,3478.7512
2024-12-01 11:45:00,3204.5488
2024-12-01 12:00:00,3031.972
2024-12-01 12:15:00,1730.9236
2024-12-01 12:30:00,2104.423
2024-12-01 12:45:00,2328.6873
2024-12-01 13:00:00,1374.1779
2024-12-01 13:15:00,2469.1646
2024-12-01 13:30:00,3548.0002
2024-12-01 13:45:00,3437.935
2024-12-01 14:00:00,3962.3713
2024-12-01 14:15:00,4334.803
2024-12-01 14:30:00,4567.787
2024-12-01 14:45:00,4414.68
2024-12-01 15:00:00,4903.2085
2024-12-01 15:15:00,4732.962
2024-12-01 15:30:00,4472.5664
2024-12-01 15:45:00,4573.1973
2024-12-01 16:00:00,4253.169
2024-12-01 16:15:00,4269.9463
2024-12-01 16:30:00,4060.8157
2024-12-01 16:45:00,3451.3433
2024-12-01 17:00:00,2520.2024
2024-12-01 17:15:00,2087.356
2024-12-01 17:30:00,2299.3206
2024-12-01 17:45:00,1829.5327
2024-12-01 18:00:00,1327.9532
2024-12-01 18:15:00,1220.3857
2024-12-01 18:30:00,1402.6904
2024-12-01 18:45:00,1788.7252
2024-12-01 19:00:00,2387.5396
2024-12-01 19:15:00,2607.0583
2024-12-01 19:30:00,2611.952
2024-12-01 19:45:00,2879.1455
2024-12-01 20:00:00,2902.2231
2024-12-01 20:15:00,2670.706
2024-12-01 20:30:00,2547.158
2024-12-01 20:45:00,2447.324
2024-12-01 21:00:00,2293.705
2024-12-01 21:15:00,2280.918
2024-12-01 21:30:00,2292.194
2024-12-01 21:45:00,2050.0486
2024-12-01 22:00:00,1852.1852
2024-12-01 22:15:00,1426.3097
2024-12-01 22:30:00,1224.1852
2024-12-01 22:45:00,1173.4279
2024-12-01 23:00:00,1031.894
2024-12-01 23:15:00,785.0994
2024-12-01 23:30:00,821.2918
2024-12-01 23:45:00,790.78064
2024-12-02 00:00:00,907.22235
2024-12-02 00:15:00,916.7318
2024-12-02 00:30:00,877.839
2024-12-02 00:45:00,891.0543
2024-12-02 01:00:00,892.2413
2024-12-02 01:15:00,907.7498
2024-12-02 01:30:00,956.96857
2024-12-02 01:45:00,931.50604
2024-12-02 02:00:00,870.7103
2024-12-02 02:15:00,832.5495
2024-12-02 02:30:00,918.92285
2024-12-02 02:45:00,850.8066
2024-12-02 03:00:00,889.36316
2024-12-02 03:15:00,852.76666
2024-12-02 03:30:00,911.44147
2024-12-02 03:45:00,981.47974
2024-12-02 04:00:00,920.51624
2024-12-02 04:15:00,862.4379
2024-12-02 04:30:00,794.09076
2024-12-02 04:45:00,832.0279
2024-12-02 05:00:00,724.17395
2024-12-02 05:15:00,703.63116
2024-12-02 05:30:00,660.1169
2024-12-02 05:45:00,721.14044
2024-12-02 06:00:00,786.19696
2024-12-02 06:15:00,739.8936
2024-12-02 06:30:00,765.3798
2024-12-02 06:45:00,844.9101
2024-12-02 07:00:00,917.9963
2024-12-02 07:15:00,939.2997
2024-12-02 07:30:00,1198.357
2024-12-02 07:45:00,1364.8049
2024-12-02 08:00:00,1497.7119
2024-12-02 08:15:00,1731.1117
2024-12-02 08:30:00,1971.0234
2024-12-02 08:45:00,2081.8599
2024-12-02 09:00:00,2336.6926
2024-12-02 09:15:00,2370.0361
2024-12-02 09:30:00,2442.5593
2024-12-02 09:45:00,2372.2468
2024-12-02 10:00:00,2389.6155
2024-12-02 10:15:00,2297.4478
